Date,Close,High,Low,Open,Volume
2023-12-11,522.4332275390625,528.5062518712841,517.9937797153381,528.2756403453656,3655300
2023-12-12,524.3933715820312,526.094219195437,521.4433980213734,524.4702616241408,2706100
2023-12-13,527.5548095703125,527.9487610472345,517.5420374858105,522.7405899735186,2876600
2023-12-14,513.3619995117188,523.6246202346719,508.7111785763672,523.028854401217,5386800
2023-12-15,510.3639831542969,512.6509781518225,502.52289934129493,509.28775711427545,9030100
2023-12-18,505.97259521484375,510.70030688358514,504.7041733232452,508.432548948571,3260300
2023-12-19,503.5605773925781,507.00068797273497,501.3889471061325,504.0891303982618,3645600
2023-12-20,495.767578125,504.31979181998076,495.7099252559292,503.3780500919341,3847800
2023-12-21,499.5632019042969,500.4664692448683,496.3152869126622,498.6022816973023,2491600
2023-12-22,499.9764404296875,502.57093697736565,497.7759540501334,499.5632517374527,1759500
2023-12-26,499.7073669433594,501.1006543334621,497.727814998977,499.56320545132064,1390800
2023-12-27,502.3595275878906,502.7150634246362,499.0635778324321,499.4383508441121,1851800
2023-12-28,504.38702392578125,507.24092869701497,502.5035992665411,503.0128564619505,2001000
2023-12-29,505.8956604003906,507.59650802611066,503.4453254709093,505.4248188576568,2080100
2024-01-02,518.2628173828125,518.5702602888165,506.0879140852656,506.2513127758659,3415700
2024-01-03,520.8475952148438,525.4215260223797,518.3972018269861,521.8180753342521,2891400
2024-01-04,524.1051025390625,527.5452134311367,521.7796919728729,523.7015324589609,2994400
2024-01-05,516.3792724609375,525.6233195682993,512.8718904700328,525.6233195682993,2815400
2024-01-08,515.5529174804688,519.1371310098899,507.36585871952224,518.3203723109319,2648900
2024-01-09,517.3306884765625,518.5222203365686,511.52675062785517,516.9751526360744,2677000
2024-01-10,516.629150390625,520.0500239565399,515.1973886766483,517.0711361466682,2180000
2024-01-11,518.5894165039062,519.0506394408326,513.6407125683725,515.1781614580709,2814100
2024-01-12,501.1295166015625,507.82710242691195,493.0770004131774,498.58305454190173,6327300
2024-01-16,498.86175537109375,504.00265508501656,496.36332761065614,503.24354922564555,3736700
2024-01-17,504.42547607421875,509.9219117271227,499.6785277149302,500.90853378126576,3791300
2024-01-18,496.1615905761719,496.64205070396577,478.0193821337217,485.4857512876127,7367000
2024-01-19,483.8810119628906,497.3242772436532,482.2090200662012,494.87394226919736,6143400
2024-01-22,492.9425048828125,493.4998550896105,477.09693821217996,484.24618772896963,5922900
2024-01-23,495.3736877441406,497.8336415445181,492.06811932645286,492.47168945973846,2672900
2024-01-24,493.1730651855469,501.34088704632063,492.9040380222069,497.66060483581714,2918800
2024-01-25,474.11798095703125,476.14553765755716,460.2807371052871,468.5350374103727,14671000
2024-01-26,483.5350646972656,484.005906219388,470.7548082221939,474.00272324612155,6212200
2024-01-29,484.82269287109375,486.7157068652369,481.5651592704029,483.4485546784218,4554100
2024-01-30,483.9290466308594,486.2736944527694,479.7106218637485,484.8227247754514,4931200
2024-01-31,491.7413330078125,494.8739424937992,484.79389817533973,484.79389817533973,5358100
2024-02-01,487.3210754394531,490.28069669863544,483.34285180783877,488.94500356895264,4242600
2024-02-02,490.29034423828125,492.8655741165688,485.6394937992231,488.38771160754715,3804500
2024-02-05,483.304443359375,494.10520696912965,480.5081618976613,490.03088514598335,3646300
2024-02-06,490.7131652832031,490.9726031981129,482.8143995213991,484.2461613341664,2745400
2024-02-07,499.0924377441406,500.6395054412113,492.65425962940316,493.9226815372259,4109100
2024-02-08,499.76507568359375,501.75412913664485,497.0648919268851,500.28395154309555,3343000
2024-02-09,497.96807861328125,500.0533178457398,496.113509513614,498.70800599576137,2715400
2024-02-12,497.4107971191406,498.70801606143704,492.7695356579494,497.9680886640227,3194000
2024-02-13,496.651611328125,506.337703939836,494.11482642379906,501.60037411122016,3436000
2024-02-14,496.7380676269531,498.2659564804571,494.19160575441725,495.123728803388,1918500
2024-02-15,500.52410888671875,501.3601047527226,495.6426179421865,497.12247255780375,2292100
2024-02-16,501.16796875,503.3204208294873,498.61194656808897,501.88865897214555,2135500
2024-02-20,500.6971130371094,504.8386770506512,499.111571133235,503.7240353445355,2600200
2024-02-21,501.5715026855469,503.2243159737796,497.31463311834847,503.2050788012683,2095900
2024-02-22,505.924560546875,506.15517204518784,498.3237064403516,503.71445548814586,3186800
2024-02-23,506.6356201171875,509.76822974427836,503.67596910970065,506.1647785443895,2502000
2024-02-26,504.7906188964844,511.9879019872182,503.82008008666764,507.67337956726686,2308900
2024-02-27,493.355712890625,505.0501558542923,492.03925669453844,504.2525755366152,3780600
2024-02-28,478.80731201171875,479.0667499065282,465.4601457961871,476.07830218591835,9558600
2024-02-29,474.3102111816406,482.14170485743267,472.3883708035343,479.01871424300987,6833200
2024-03-01,470.3992614746094,470.870102985762,458.59916266331123,470.2935743292311,7315000
2024-03-04,463.0386657714844,468.00663668450335,461.3378473772586,464.35512190613474,5239800
2024-03-05,454.6593933105469,464.028365395428,452.2282663425453,463.5383160273439,5296200
2024-03-06,454.13092041015625,461.04952868214053,449.8932585476483,455.8990101682731,5577500
2024-03-07,460.0694274902344,462.38524896962565,455.09186729384686,455.47622955506154,5102000
2024-03-08,459.7510070800781,467.15995920210275,458.01451460611196,461.4488735410262,4673600
2024-03-11,471.8870849609375,473.00615018323543,459.2011760076619,460.16588436061915,4410100
2024-03-12,472.0799865722656,474.9065746703294,470.15057007820553,470.9030413332666,4153800
2024-03-13,470.7776794433594,478.49534631948006,468.20189516960653,476.10285898928004,3669000
2024-03-14,471.7423400878906,472.3983346402744,468.06680396515,471.4722229521702,3378500
2024-03-15,473.4981689453125,473.8840464049686,470.24710645085133,470.24710645085133,5713500
2024-03-18,469.8612060546875,474.73300105204294,469.2148679249433,474.73300105204294,2970500
2024-03-19,475.909912109375,476.0256723964633,470.57507631527255,472.3887326544862,2511700
2024-03-20,476.78778076171875,477.1447181125373,472.1668198868314,475.089884778841,3548200
2024-03-21,474.33746337890625,478.6883075722364,473.9419294121887,474.9066377874326,3693400
2024-03-22,472.7746276855469,478.33132775650273,472.4851975164939,477.7235862266725,2847300
2024-03-25,468.73248291015625,474.1348553865581,466.9863632074005,473.28590735505134,2786100
2024-03-26,474.935546875,475.92919525905035,468.1054249777366,470.9030731953051,3113300
2024-03-27,475.6976623535156,478.23484985959243,473.97082627589975,476.27649321400503,2653100
2024-03-28,477.2412414550781,478.36993375899203,472.0317927151084,477.5306421892706,3820000
2024-04-01,472.41766357421875,478.2830770507004,471.45295527975685,477.01931154020014,2928700
2024-04-02,441.97149658203125,447.315959631511,433.7328790486581,443.37996252642824,11867000
2024-04-03,443.5149841308594,446.5152422509882,439.47285400125895,445.69523430841247,4460400
2024-04-04,439.308837890625,445.4250845276426,435.9709556627195,444.55685300993474,5182000
2024-04-05,439.6561584472656,441.595231583116,434.12839863936966,434.78439322841706,5747400
2024-04-08,439.90704345703125,441.0647053476178,437.58209261115593,439.8781033817948,4532300
2024-04-09,443.4957275390625,443.53432411674197,436.4919354386601,438.24771171604095,3521200
2024-04-10,434.1669616699219,442.55027921069507,433.90650102570544,439.4149772138059,4493500
2024-04-11,426.13092041015625,434.8615181129113,425.8993998560019,434.49495371568656,5844100
2024-04-12,423.69989013671875,426.6325821230669,420.9794057099264,424.7996422714592,6045700
2024-04-15,429.9029846191406,432.526992495934,426.39143211083905,426.4010886152718,5376800
2024-04-16,452.34210205078125,462.81882036147016,449.1682034082802,459.94397894540634,11816500
2024-04-17,462.0856018066406,470.77763268351833,457.84089133449135,461.70938089289035,8759800
2024-04-18,475.7748107910156,484.2835446775791,468.81927250623414,468.97362936011405,8880400
2024-04-19,483.4443359375,489.3965704109551,478.07090296444613,479.4600854465384,6618600
2024-04-22,473.8936767578125,481.7946402226068,473.32450238413116,480.21250445259506,4697700
2024-04-23,469.0218811035156,476.8649644079748,467.8545922867618,473.67178224341177,3646700
2024-04-24,470.1023864746094,471.6073292071363,463.74496172002983,466.7066235418293,3724400
2024-04-25,476.4308166503906,479.5854315654401,470.32422619669416,471.7037519702625,4329700
2024-04-26,477.8682861328125,479.6819425377812,474.0576763814859,474.6365072784746,2727000
2024-04-29,471.7713317871094,479.7977124705501,470.55578982306326,478.21557661635904,2192100
2024-04-30,466.62945556640625,472.4273329153966,465.55861395463165,471.7038016298009,3367500
2024-05-01,467.0249328613281,471.9256676367031,460.2334074537747,462.34612103976104,2729200
2024-05-02,475.57220458984375,476.2667956744722,466.86089068376447,467.1888879403171,3561400
2024-05-03,475.0706481933594,475.398645506023,468.63603041688543,473.5367359786211,2487600
2024-05-06,476.9324951171875,477.40519276425135,474.6364846476299,475.09955523125393,2029500
2024-05-07,483.2802734375,483.94592453587774,477.56921664980007,478.4953283968884,3752100
2024-05-08,485.45086669921875,489.1071194846804,482.4313249394448,486.3770078859799,3078900
2024-05-09,489.13604736328125,490.042875519028,484.4186390931665,484.4186390931665,2342900
2024-05-10,494.7120666503906,495.4549108918825,489.1071137182528,491.03653034041554,2784600
2024-05-13,493.6797790527344,496.506367094336,489.4061286694933,493.97883624809515,2454500
2024-05-14,495.74432373046875,497.95348461965733,489.39652640162853,496.4196313409622,2949700
2024-05-15,499.2847595214844,504.14692694618117,496.6607812576524,496.6607812576524,2981200
2024-05-16,502.8735046386719,509.52029994722295,501.17560864259286,501.64830627945383,3655800
2024-05-17,506.11492919921875,507.2918450833477,501.65798148392673,504.48456978778955,2657200
2024-05-20,498.9761047363281,506.11497041796605,498.3104535879561,506.11497041796605,2476200
2024-05-21,505.072998046875,506.2016902250322,497.71226930821194,500.02759268603535,2521900
2024-05-22,502.95062255859375,507.70668604622807,502.27537388852426,504.3687743042009,2299100
2024-05-23,498.5902404785156,501.8702135889248,497.0466717667415,500.0276465205461,3055400
2024-05-24,490.23583984375,498.889274650281,489.6087558834089,497.89559681791314,2527800
2024-05-28,485.9042663574219,488.76945116764193,484.18708677207337,488.76945116764193,2912800
2024-05-29,467.6134033203125,476.4694183532532,456.56748162798453,474.96447577669704,7521600
2024-05-30,464.6517028808594,468.87712954589676,461.1305238068476,465.29807033460156,5169700
2024-05-31,477.8875427246094,480.8202641807219,465.3849314820086,465.3849314820086,6694800
2024-06-03,479.88446044921875,481.0806892238747,475.66869022831804,476.6912785886966,2795100
2024-06-04,487.650390625,490.33227852951137,477.13507601122063,480.96496915145866,3178400
2024-06-05,485.3640441894531,491.1330105290746,481.1964971904068,490.74713309002846,2464400
2024-06-06,484.2063903808594,486.8882782079531,479.7301298530299,485.87531685478535,2419600
2024-06-07,473.37274169921875,485.11322580924747,473.11228104382604,484.3221873386082,3416300
2024-06-10,477.5306396484375,477.90689004144883,469.0315613263033,473.671806196733,3332800
2024-06-11,478.70751953125,480.212462016261,472.9868067875508,473.536668104358,4599700
2024-06-12,475.668701171875,482.35412224039266,470.21810547867045,482.35412224039266,4048200
2024-06-13,479.74945068359375,484.28359170486425,467.2854352881835,472.9772086651282,4951700
2024-06-14,479.5757751464844,480.2800227890505,474.3760128295919,479.2960015021006,3188400
2024-06-17,473.9664611816406,477.73508119912293,473.45299790217524,476.00091936017304,2407200
2024-06-18,466.0416564941406,476.3206493151767,464.09438680897483,475.400276643127,3692700
2024-06-20,469.40338134765625,470.7597262020099,463.1933642964091,465.06317242318323,5258100
2024-06-21,467.53363037109375,473.06547532154616,465.596028539647,469.32591797827354,6368600
2024-06-24,474.6930847167969,475.5746971005362,469.38404503955456,473.60800285303156,5139800
2024-06-25,469.3840637207031,475.33251578879026,465.6057459010586,475.33251578879026,2916100
2024-06-26,468.9383544921875,472.2322713481387,466.4485293034084,469.38399458849534,3153100
2024-06-27,471.2635192871094,473.72428188864603,467.0104690803805,469.9168718243276,2991900
2024-06-28,493.3715515136719,493.50716826445733,474.1408479024566,480.8836938296169,22734200
2024-07-01,479.21734619140625,493.0324561092615,477.5122767584579,490.93984267452566,4523100
2024-07-02,482.6953430175781,482.91817786447837,477.9966823822089,478.83953442087585,3312000
2024-07-03,474.6059265136719,482.5403793434951,471.3410423745033,481.61033868057297,2239200
2024-07-05,472.7845153808594,474.3927283502977,469.3840149140347,473.7436187677254,3499000
2024-07-08,474.0730285644531,478.47139292605635,471.00194627001173,473.9277143426346,3450600
2024-07-09,476.756591796875,479.9439550033724,470.9244210825123,473.09452561521346,3056800
2024-07-10,485.30145263671875,485.8536762737569,474.82871673571555,475.6231406101783,3189800
2024-07-11,488.6244201660156,492.8581050417291,482.1722320254369,482.1722320254369,3535100
2024-07-12,495.57073974609375,498.51590285878814,487.72344628090826,491.1045816393467,3570600
2024-07-15,499.29095458984375,514.2686389755098,497.7699299608411,507.88421452198395,5128000
2024-07-16,531.7456665039062,532.7628954720773,510.68394751797774,517.242747561548,11062000
2024-07-17,555.3941650390625,555.7138267368849,534.0998827080375,536.7156567603075,10330800
2024-07-18,546.733154296875,563.3577525860231,543.904212947806,546.8881364313156,6834800
2024-07-19,547.6922607421875,552.1196882046354,544.02046727697,549.4263931654424,4290400
2024-07-22,541.1044311523438,546.6459442871325,539.6996579274604,545.4833713034042,3377300
2024-07-23,537.393798828125,541.4046482064689,535.5627511818063,541.3561608632543,2785600
2024-07-24,542.2863159179688,543.6232659203791,535.7663046368641,542.5285161483921,3156200
2024-07-25,542.218505859375,552.1099847960038,541.1528484721289,544.4661311477233,3102900
2024-07-26,551.9453125,561.0617636040981,542.5285945629299,542.5285945629299,3201900
2024-07-29,549.0679321289062,553.5243927955391,544.2336249046774,548.0604004395668,2965000
2024-07-30,558.3490600585938,561.352319308134,548.3316323617267,549.2132743268901,4139100
2024-07-31,558.1842651367188,562.7764307815369,544.776094644128,547.7987485300142,4713200
2024-08-01,554.9000244140625,569.1704405374785,549.4068815881554,559.1918046401939,3680800
2024-08-02,571.4278564453125,573.0844681551434,557.3027226420317,564.1618496312052,5094000
2024-08-05,552.1777954101562,568.511764781994,549.0776206300927,563.958388617299,4587400
2024-08-06,550.6179809570312,559.5019279955611,544.9796116201483,550.4823937673017,3216500
2024-08-07,548.4188842773438,553.8151129198395,539.6512470912465,548.9323180570564,4320700
2024-08-08,548.5737915039062,554.5900661535518,546.7621386195793,546.7621386195793,2860800
2024-08-09,541.3272094726562,548.2734954861265,540.2324597067237,546.9268480210004,2976700
2024-08-12,547.6534423828125,551.2477150280331,543.5457360059401,544.7761320773681,2532400
2024-08-13,556.32421875,557.7677226284837,551.2477115004675,552.2068149294781,2369400
2024-08-14,561.5847778320312,562.9895509048946,555.3844878079861,557.2929971189152,2344400
2024-08-15,561.5266723632812,565.1403399093898,555.6170105582122,561.5847980517244,2751800
2024-08-16,559.6568603515625,563.5030304220387,556.1885367988868,562.7957656020992,2728900
2024-08-19,560.7225952148438,565.1015349327051,559.0659244421029,560.0444227805158,1847900
2024-08-20,562.5343017578125,565.5956867775171,557.5449531554012,561.7592136841391,1677500
2024-08-21,560.0347290039062,565.1887567555079,559.4146822523799,563.3674063797197,2844300
2024-08-22,560.6643676757812,564.7624352474749,552.8171048889773,561.1778604799453,2282000
2024-08-23,566.2738037109375,566.951976143397,560.4028728275471,562.8733032099452,2376400
2024-08-26,568.8120727539062,573.6173464679189,567.4654253218885,569.7033530183659,1800000
2024-08-27,569.0252075195312,573.8595738721399,565.5666402046338,571.0790607784755,1581900
2024-08-28,570.1780395507812,574.3439305731903,565.6537560698639,570.6334067052065,1657000
2024-08-29,573.113525390625,574.1210569865484,566.13814745101,572.2512784435181,1953200
2024-08-30,571.7862548828125,574.7507830220717,568.2888981195807,571.5924828929382,2944700
2024-09-03,580.001708984375,581.9199158222183,573.3557490789321,574.0339215272437,3175500
2024-09-04,585.330078125,588.9727787051979,579.2266447247753,581.2804977530297,2935000
2024-09-05,576.9111328125,587.0932378674829,571.2727055115296,585.3397109248971,2144800
2024-09-06,578.2578735351562,581.8714818928537,573.7820182035102,577.2793751861711,2926400
2024-09-09,575.5645141601562,580.7766670364482,557.3220382240406,579.6528841601529,3411400
2024-09-10,580.3408203125,585.9307611886236,572.7066646373235,576.6399938501957,2863500
2024-09-11,571.3502807617188,572.9488257591555,560.9065795910717,570.7593264558675,3563600
2024-09-12,570.061767578125,572.0865873295238,565.0143530998548,570.1683806088691,3395800
2024-09-13,575.7777709960938,579.0329279022397,568.9089464422583,572.6388654701018,2241900
2024-09-16,572.7832641601562,582.1653081323252,571.441573421655,578.4805542001167,2548600
2024-09-17,561.9136352539062,570.4303742127272,560.3872173540731,569.7401245135918,3416000
2024-09-18,564.5289916992188,568.2915411688264,556.4205154166021,560.8441784029258,2988300
2024-09-19,561.0484008789062,568.5929639553971,558.6275420204155,567.5137365787089,2945700
2024-09-20,559.035888671875,562.7693022817374,553.8344480526448,555.8275206571818,5398700
2024-09-23,557.4898681640625,563.3427483928751,556.119041392165,560.4843719253831,2386100
2024-09-24,559.2205810546875,561.281717194458,550.2857273830945,554.971913313129,3188500
2024-09-25,560.3094482421875,564.976170185657,557.169144270462,561.8261343573298,2658800
2024-09-26,558.85107421875,560.5913556120065,555.0593293943117,559.0358014659014,2751900
2024-09-27,565.6956176757812,570.4207307771425,560.5817050335593,561.641409276644,2986200
2024-09-30,568.4470825195312,570.1387640970321,562.6719968311645,567.2998508674398,3009700
2024-10-01,567.1052856445312,572.3553841391523,564.6455592537211,568.7580988254734,2648400
2024-10-02,575.8652954101562,587.736322303557,568.029073002606,587.4835313645076,3667000
2024-10-03,576.2930297851562,576.759684190173,568.1456853675596,574.2124299951391,2645800
2024-10-04,574.7860717773438,579.5791892764873,572.1026902846263,575.6902443515264,2462600
2024-10-07,567.3580932617188,575.9915545331305,567.1344979488404,572.4428690499153,2591100
2024-10-08,565.4331665039062,572.8513337286279,563.4692303190459,571.7332383214748,2231400
2024-10-09,574.805419921875,576.3415696323309,564.4900087592297,565.996962902121,2207700
2024-10-10,581.1055908203125,582.3208860749389,576.3027416004052,578.6555365979972,2143200
2024-10-11,581.44580078125,584.8194909810394,579.6471876921322,579.9291148048474,1909700
2024-10-14,588.591796875,591.7321006928149,580.7944438579766,582.4763934311463,2447100
2024-10-15,540.8452758789062,553.882997070968,527.9242776288353,536.6938674911431,11939400
2024-10-16,555.4774169921875,560.183006633779,539.7077160960328,541.5452566246908,5103900
2024-10-17,550.3148803710938,553.6593159053986,543.2077768389324,545.0161812553259,5588700
2024-10-18,553.79541015625,555.0982326859265,547.4078116337282,551.1120289313823,3687000
2024-10-21,555.603759765625,563.1969810040714,552.9107060030085,553.8246103504085,3018000
2024-10-22,554.0384521484375,557.1301558392069,549.7897851199408,552.0842480843232,2593800
2024-10-23,548.9634399414062,558.1996834667442,544.4522499146584,556.2454792895211,2911900
2024-10-24,545.2398071289062,555.8274740970306,544.7536890055645,549.303747519172,2590200
2024-10-25,548.8856201171875,555.6329411461995,547.9619839374543,550.44117416894,2513700
2024-10-28,549.5468139648438,552.5510501173222,547.1842869745299,550.5287820816828,1826500
2024-10-29,546.5231323242188,551.9190312917659,545.0939142728021,547.1939776666005,2600300
2024-10-30,547.330078125,554.4759900097757,545.3758739912915,545.6675329648485,2323600
2024-10-31,548.8272705078125,552.6676149153546,545.3077806239903,545.3077806239903,2490000
2024-11-01,551.8023681640625,554.4954813922312,548.2440098279278,549.4301094931102,2548300
2024-11-04,542.2841796875,552.8037820156384,539.9993891166902,551.0051095227984,2656600
2024-11-05,551.287109375,552.9495952640586,539.007761680008,542.7800428039177,2608100
2024-11-06,580.1236572265625,588.6890563164364,574.4457713497524,587.133502034331,6591300
2024-11-07,588.640380859375,590.7695803724663,579.5985966557788,582.0680550804965,5254300
2024-11-08,598.7127685546875,602.5919814762048,588.3973567728997,592.0918424438405,3875800
2024-11-11,607.8906860351562,613.2185214395669,596.875233237819,599.7725374748807,3003200
2024-11-12,597.6043701171875,607.1420042539621,596.7391250535186,602.3780827838021,2809400
2024-11-13,589.048828125,595.9906098526856,586.3168463760052,595.9808779947643,3409400
2024-11-14,576.6819458007812,589.1751576685734,572.6374098375403,586.7251033704677,3079200
2024-11-15,575.7874145507812,582.301408832347,573.570746914952,575.4860237082602,3423900
2024-11-18,573.2791137695312,577.6444449249979,569.0693143001948,573.0749227996824,2577100
2024-11-19,560.9802856445312,570.5471159324527,560.7566903082192,566.5414482076463,3198300
2024-11-20,583.8278198242188,585.9084194688302,565.403932542831,566.5317597302557,3928600
2024-11-21,580.9013061523438,587.2305723119871,580.1623972622268,583.3416281244905,2722900
2024-11-22,574.4652099609375,584.5667585178719,572.3262784110656,581.9417088585104,3197900
2024-11-25,589.0098876953125,592.9085644446978,578.4902846397983,580.9889388542027,5146200
2024-11-26,589.943115234375,591.5764647434479,582.2527538782507,591.3528694319061,2693600
2024-11-27,591.4891357421875,600.3073262650843,589.8557858492329,594.0655857204728,2269800
2024-11-29,593.258544921875,598.6836395681149,589.777922688135,591.8973904968894,2010800
2024-12-02,591.6251831054688,596.9530184176677,584.0903526612718,596.9530184176677,3364900
2024-12-03,588.4265747070312,598.6545198822358,588.0279839218035,593.8905381315061,2329900
2024-12-04,593.8321533203125,605.5379156604814,590.1182037523014,594.055808007737,4147600
2024-12-05,562.8955078125,592.0820546001725,557.9565911367425,588.8250873928479,5943700
2024-12-06,534.3604736328125,565.9484193484053,529.0326380649753,565.9484193484053,13003600
2024-12-09,547.1456298828125,549.4488935604217,531.5497243581414,538.7328142517995,7684700
2024-12-10,551.6058349609375,554.1043037673677,543.6419842555022,548.4925032448448,5360600
